[BAR] Ca n't even call this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one
of us was wrong or anything like that [/BAR] [BAR] It seems like yesterday [/BAR] [BAR] [/BAR] [BAR] [ Chorus
] [/BAR] [BAR] In the silence of the city night [/BAR] [BAR] When the lonely watch the sky in yearning
[/BAR] [BAR] I , at rest , lie in peace beside you [/BAR] [BAR] I searched a thousand skies before
you came [/BAR] [BAR] [/BAR] [BAR] [ Verse 1 ] [/BAR] [BAR] For the 4th 3rd , I Chris Columbus
three words from Stevie for the issue [/BAR] [BAR] The only thing to call it was official [/BAR] [BAR] The
way I live for you was as if I die with you [/BAR] [BAR] Cause not a moment I spent
with you was artifical [/BAR] [BAR] The plan from the dome was to build a home with you [/BAR] [BAR]
Forever had a space in my heart , I roam with you [/BAR] [BAR] Hypothetical dreams conjure when I met
you [/BAR] [BAR] See , years grew between us and stil I ca n't forget you [/BAR] [BAR] Regretting how
I ever let you let me let you escape fools paradise [/BAR] [BAR] Running from a paradox [/BAR] [BAR] Living
like a pair of ducks , but with different flocks [/BAR] [BAR] With different destinations , our ships remain docked
[/BAR] [BAR] Temporary , but the feelings that I harbor stil wade [/BAR] [BAR] In the holy waters that made
our sweet lemonaid [/BAR] [BAR] Too dumb to persist , too smart to persuade [/BAR] [BAR] Too heavy to push
aside and too stong to stay [/BAR] [BAR] Too hard to work and so easy to play [/BAR] [BAR] Like
chopsticks , what I picked slipped away [/BAR] [BAR] Leaving me to recollect day by day [/BAR] [BAR] And take
solace in the words Bill say [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] Memories take you back ,
to the good times [/BAR] [BAR] When it 's over and sad times disappear [/BAR] [BAR] Memories take you back
[/BAR] [BAR] To the lean times , in between times [/BAR] [BAR] To the days of yesteryear [/BAR] [BAR] Memories
are that way [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 ] [/BAR] [BAR] Memories are that way , that way
back to that way back [/BAR] [BAR] When I could never think of you and say " wack " [/BAR]
[BAR] Similar to old cassettes , something to cuss at [/BAR] [BAR] Deteriorating with each rewind and playback [/BAR] [BAR]
Even now , one of the hits I remenice [/BAR] [BAR] On this angelic face , reciplicating bliss [/BAR] [BAR]
With the radio low , your feet anchored in mine [/BAR] [BAR] Hands to waistline , walking to a bassline
[/BAR] [BAR] Good food in my belly , good love on my mind [/BAR] [BAR] Turn around to a kiss
deep enough to stop time [/BAR] [BAR] Open up to a smile so bright , I go blind [/BAR] [BAR]
To the suffering of the world , everything appears fine [/BAR] [BAR] Poetry in the bed , literally [/BAR] [BAR]
You putting me open to Stephanie and Giovanni [/BAR] [BAR] With legs entwined , trading profound lines [/BAR] [BAR] Fingers
and spines aligned , digging in your mind like it 's mine [/BAR] [BAR] Sometimes at night it seem so
damn right [/BAR] [BAR] Just to shift nose to neck , just to get a whiff [/BAR] [BAR] I 've
never seen life like this , so life-like [/BAR] [BAR] This is how I 'd like my life to subsist
[/BAR] [BAR] But somewhere in between us were interpetations [/BAR] [BAR] Of justice and Jesus , cultures in said nations
[/BAR] [BAR] But if I woulda knew what I know now , mighta never known how [/BAR] [BAR] [/BAR] [BAR]
[ Chorus ] [/BAR] [BAR] Memories take you back , to the good times [/BAR] [BAR] When it 's over
[/BAR] [BAR] I searched a thousand skies before you came [/BAR] [BAR] And in the morning , when the world
is new [/BAR] [BAR] The lonely turn away , as I turn to you , beside me [/BAR] [BAR] [/BAR]
[BAR] [ Verse 3 ] [/BAR] [BAR] The greatest story ever erased and never replaced [/BAR] [BAR] The worst torture
ever I faced [/BAR] [BAR] Was trying to retrace the steps in my mind [/BAR] [BAR] Like a defeated surgeon
fighting fate with the cure [/BAR] [BAR] Just a little too late [/BAR] [BAR] We went from " Yo ,
who 's that ? " to " Hi , my name is Jay " [/BAR] [BAR] To hoping I would
run into you in the hallway [/BAR] [BAR] To " That 's my homegirl , peace queen , how ya
been ? " [/BAR] [BAR] To " Lemme get your number , damn do I have a pen ? "
[/BAR] [BAR] From " May I speak to please , who 's this ? to 'Hey ! ' " [/BAR]
[BAR] To hear the joy in your voice I call you every day [/BAR] [BAR] The VCR blue screen lit
the dark room [/BAR] [BAR] Miles and Gil , " Quiet Nights " that was our tune [/BAR] [BAR] But
fridays dates and saturdays prayer [/BAR] [BAR] Lead to sundays break-up , and mondays make-up [/BAR] [BAR] As just friends
up until tuesdays wake up [/BAR] [BAR] Together again , in a cycle that never ends [/BAR] [BAR] My young
heart coulda swore love transcends [/BAR] [BAR] But two turntables alone do n't make a blend [/BAR] [BAR] The tracks
are too different for " ifs , buts and sos " [/BAR] [BAR] But if it 's so right ?
[/BAR] [BAR] Never mind , we both know [/BAR] [BAR] Sometimes I wonder if you married my replacement [/BAR] [BAR]
Equally old with ideas adjacent [/BAR] [BAR] You build a whole nother story to your dream house [/BAR] [BAR] Kept
my possessions in a box in the basement [/BAR] [BAR] I stil consider you a song bird , singing in
the open cage [/BAR] [BAR] Guilded with fools gold , but that 's just me [/BAR] [BAR] There never be
no animocity , I 'm thankful for the memories [/BAR] [BAR] All I ask is that you remember me [/BAR]
[BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] In the silence of the city night [/BAR] [BAR] When the lonely
watch the sky in yearning [/BAR] [BAR] I , at rest , lie in peace beside you [/BAR] [BAR] I
searched a thousand skies before you came [/BAR] [BAR] And in the morning , when the world is new [/BAR]
[BAR] The lonely turn away , as I turn to you , beside me [/BAR] [BAR] And in the quiet
of the afternoon , when the lonely roam [/BAR] [BAR] I turn beside , and you are with me stil
[/BAR] [BAR] I roamed a thousand miles before you came [/BAR] [BAR] [ Verse 1 ] [/BAR] [BAR] Yo yo
yo [/BAR] [BAR] Right about now your mind is mine and , [/BAR] [BAR] my mind is yours , if
you down for the cause [/BAR] [BAR] that I 'm kickin in effect is effective music [/BAR] [BAR] Let it
blink at the street like your first slow stick and go [/BAR] [BAR] Right about now my mind is mine
and [/BAR] [BAR] my mind is yours , to enjoy the shinin' [/BAR] [BAR] I 'm inclined to give more
than just a piece of my mind at love [/BAR] [BAR] See this is all of the above [/BAR] [BAR]
Yo , right about now , my mind is yours and , [/BAR] [BAR] Your mind is yours , for
a gain or a loss , [/BAR] [BAR] Whether accept or reject , perfect or defect [/BAR] [BAR] Turn up
or rewind , turn down and eject [/BAR] [BAR] The point is , you 're free as a bird [/BAR]
[BAR] I know this because somehow someway is this shit you heard [/BAR] [BAR] And the time and the place
where bullshit 's preferred [/BAR] [BAR] The odds of even oppurtunity is absurd [/BAR] [BAR] But yo , right about
now I 'm on your dial [/BAR] [BAR] your deck , your straight table , and oh yeah , your
mind [/BAR] [BAR] Even physically consider me the sweat on your nose [/BAR] [BAR] The tone in your voice ,
the funk in your toes [/BAR] [BAR] The chill in your spine , the stoppage of time [/BAR] [BAR] As
if the matrix was inserted in your chest like you was Optimus Prime [/BAR] [BAR] I be the , glint
in your eyes and the sight of the blind [/BAR] [BAR] And you be the , living reason why I
'm writing this rhyme [/BAR] [BAR] I be the , dap in your hand that you give to your man
[/BAR] [BAR] When you open what you open mouth covered by your other hand [/BAR] [BAR] Brother its the first
time that you heard , second time that you played [/BAR] [BAR] Or the third when you finally understand [/BAR]
[BAR] Right about now I be MC J-Live , although I wear many hats [/BAR] [BAR] And several titles ,
its vital , the recital is recognized , [/BAR] [BAR] that hip hop will never be idle , when its
right about now [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 ] [/BAR] [BAR] Right about now I hope you recognize
that the name of the song [/BAR] [BAR] Is not Right About Now , but All of the Above [/BAR]
