[BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby
! ) [/BAR] [BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] (
Tell me baby ! ) [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo , niggaz can not
see me , can not be me or [/BAR] [BAR] capture the metaphoric phrase blasted off stage when I tour
[/BAR] [BAR] I am but a messanger born to blow up [/BAR] [BAR] My niggaz knew it all the time
, lyrically I was a dime [/BAR] [BAR] At the age of nine , shorty Black , could rhyme [/BAR]
[BAR] On the mic I never wasted time , I 'm , the exquisite wizard [/BAR] [BAR] when I visit
shorties I hit it I 'm cool as a blizzard [/BAR] [BAR] Nigga what ? You want , I 'll
bust your fronts , with the butt of my [/BAR] [BAR] black paper chase ya and then erase ya rhyme
[/BAR] [BAR] Sucker , MC 's how I hate it when you waste your time [/BAR] [BAR] My state of
mind , shine like it 's diamond studded [/BAR] [BAR] I rhyme budded on stage , word is bond ,
when I 'm on , I rage [/BAR] [BAR] Got the 12 gauge at the rest so play , and
into rest you lay [/BAR] [BAR] My everyday M . O . is gettin dough cause times is rougher [/BAR]
[BAR] than a mother for brothers to scuffle shuffle your cards kid [/BAR] [BAR] Cause the odds is , niggaz
'll hustle and live , foul [/BAR] [BAR] This wild environment hostile produce , the music in me [/BAR] [BAR]
So my style 's the blend of what is and was [/BAR] [BAR] You could get a buzz from it
, but enter too deep [/BAR] [BAR] and reach a summit you fall and then plummit beyond real [/BAR] [BAR]
Where you 're killed if your raps ai n't ill [/BAR] [BAR] Another crab motherfucker 'nother cap to peel [/BAR]
[BAR] Through these amps , I motivate camps to dance [/BAR] [BAR] Niggaz too advanced , I warn , I
'm just tellin you what goes on [/BAR] [BAR] [/BAR] [BAR] Do you wanna know . . what goes on
? * 2X * [/BAR] [BAR] ( Tell me baby ! ) [/BAR] [BAR] Do you wanna know . .
what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby ! ) [/BAR] [BAR] [/BAR] [BAR] [
Myself aka ELO the Cosmic Eye ] [/BAR] [BAR] Inside my head , you wish to see [/BAR] [BAR] The
signs appear , the shit 's not clear [/BAR] [BAR] What if I flipped , would you know how to
maintain your edge [/BAR] [BAR] I 'm takin heads because , there 's no fuckin ledge [/BAR] [BAR] I pledge
allegiance to my cosmic guide [/BAR] [BAR] I could n't fit in three dimensions if I tried [/BAR] [BAR] Civilizations
I can delete , so crews do n't bother me [/BAR] [BAR] Battle with Jehovah gaining universal soveirgnty [/BAR] [BAR]
Niggaz run around like clones , I got planets and thrones [/BAR] [BAR] Throughout the galaxy my name 's well
known ( my name 's well known ) [/BAR] [BAR] I 'm all alone in my zone , you would
n't understand [/BAR] [BAR] Stare in my face , fuck around and catch a scar man [/BAR] [BAR] ( Malik
B ) [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] Here on this agenda , there is no
pretenders [/BAR] [BAR] So when we begin to assassinate your cast members [/BAR] [BAR] they shall hinder , wavin white
flags , man we surrender [/BAR] [BAR] Those half-assed negroes know they 're no contenders [/BAR] [BAR] In syringes ,
I can shoot up lyrical vengeance [/BAR] [BAR] And my grammar , might do a mandatory life in slammers [/BAR]
[BAR] You should regret it , thinkin about steppin to me [/BAR] [BAR] niggaz forget it - you 'll get
gassed with lyrics leaded [/BAR] [BAR] Most energetic , I never snag I 'm tightly threaded [/BAR] [BAR] I flip
scripts like pattern twistness in calisthetics [/BAR] [BAR] Black Thought , Elo and me a trio [/BAR] [BAR] Tellin the
the strong , word is bond [/BAR] [BAR] I 'm just tellin you what goes on [/BAR] [BAR] [/BAR] [BAR]
Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby !
) [/BAR] [BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell
me baby ! ) [/BAR] [BAR] [/BAR] [BAR] Do you wanna know . . what goes on ? * 2X
* [/BAR] [BAR] ( C 'mon brother ) [/BAR] [BAR] Do you wanna know . . what goes on ?
* 2X * [/BAR] [BAR] ( Tell me baby ! ) [/BAR] [BAR] [ talking ] [/BAR] [BAR] Yeah .
. . ladies and gentlemen . . . [/BAR] [BAR] Know what time it is . . . ( it
is a man's world ) . . . time to do this [/BAR] [BAR] You better be taping this (
do n't front , girl . . come on ) [/BAR] [BAR] * laughs * But you 're probably not
. . . are you ? [/BAR] [BAR] You are ? ? Alrite , then . . . . that
's what I 'm talkin bout ( you see ? ) [/BAR] [BAR] Always prepared . . . that 's
why they call him Two T 's [/BAR] [BAR] Welcome to my world . . . [/BAR] [BAR] [/BAR] [BAR]
[ starts rapping ] [/BAR] [BAR] Where the quarter always gives you one life [/BAR] [BAR] So you better push
your buttons just right ( welcome to my world , world ) [/BAR] [BAR] Where any given second , anybody
can get it [/BAR] [BAR] You better hold on tight [ echoes out ] [/BAR] [BAR] Cuz life can take
a turn for the worse [/BAR] [BAR] And have you switching from the Coupe to the hearse [/BAR] [BAR] You
better peep this verse [/BAR] [BAR] The streets ai n't no joker , man . . . [/BAR] [BAR] The
sidewalks might get you first [/BAR] [BAR] So wherever you rest you better do n't sleep [/BAR] [BAR] Cuz like
Denzel said , you could either be a wolf or a sheep [/BAR] [BAR] And that ai n't even criminology
[/BAR] [BAR] I 'm talkin bout the everyday 9 to 5 people , still gotta fight the evil [/BAR] [BAR]
You could ride the fast lane or the train [/BAR] [BAR] The illest weapon you can load ai n't your
nine , boy , load your brain [/BAR] [BAR] You ask a real live gangsta and he 'll tell ya
the same ( you know ) [/BAR] [BAR] A lot 'a dummies die young , man , simple and plain
( fa 'real ) [/BAR] [BAR] A lot 'a kids wanna show they got heart [/BAR] [BAR] So they wild
out , skip class ( come on man ) [/BAR] [BAR] And trade book smarts for streets smarts ( you
know better than that ) [/BAR] [BAR] But ask yourself , even if you got one target [/BAR] [BAR] Ai
n't you better off with two darts ? [/BAR] [BAR] [/BAR] [BAR] In my world of rent , bills ,
skills , business [/BAR] [BAR] MESS AROUND AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] ( Welcome to
my world of ) Wins , losses , loyalties , promises [/BAR] [BAR] MESS AROUND AND FIND OUT JUST HOW
REAL IT IS [/BAR] [BAR] ( Yo , yo , welcome to my world of ) [/BAR] [BAR] Backstabbers ,
parasites , slanderers , politics [/BAR] [BAR] MESS AROUND AND FIND OUT JUST HOW REAL IT IS ( Y 'all
do n't wanna know ) [/BAR] [BAR] Y 'all do n't even wanna know ( nope ) JUST HOW REAL
IT IS [/BAR] [BAR] MESS AROUND AND FIND OUT JUST HOW REAL IT IS ( Welcome to my world of
) [/BAR] [BAR] [/BAR] [BAR] Bumps , bruises , scrapes , cuts , aches and blisters [/BAR] [BAR] Typhoones ,
mysoones , earthquakes and twisters [/BAR] [BAR] It 's the picture my life fits in [/BAR] [BAR] My whirldwind rotates
, elevates and transcends [/BAR] [BAR] Watch me shine in the streets like some fresh new rims [/BAR] [BAR] Watch
my enemies retreat as I collect my wins [/BAR] [BAR] Every 25 thousand I start over again [/BAR] [BAR] To
renew my history so skip repentin my sins [/BAR] [BAR] Here 's some words of advice you can share with
'cha friends [/BAR] [BAR] Tell em not to fall victim to the short term ends [/BAR] [BAR] Comin up fast
, I 'm sure you 'll impress the skins [/BAR] [BAR] But if you 're too deep you 're guaranteed
to catch the bends [/BAR] [BAR] You could spread news . . . north , east , west and south
[/BAR] [BAR] My universe will expand way beyond New York [/BAR] [BAR] You got two ears , two eyes and
just one mouth [/BAR] [BAR] So look and listen both over before you talk [/BAR] [BAR] I 'm keepin all
my enemies outlined in chalk . . . [/BAR] [BAR] On the blackboard , now did you get the wrong
idea ? [/BAR] [BAR] I suggest you change the currents in your atmosphere [/BAR] [BAR] Once you get yourself together
I 'll remain right here [/BAR] [BAR] [/BAR] [BAR] Rent , bills , skills , business [/BAR] [BAR] MESS AROUND
AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] Backstabbers [ echoes . . . beat turns off ]
[/BAR] [BAR] Hold up . . . What the ? What ? Yo , yo Joe what you doin in
the vocal booth , man ? [/BAR] [BAR] Oh , aight [ beat changes to a dance club beat ]
[/BAR] [BAR] Uhh . . . uhh . . . uhhh . uuhhh . . uhhh . . . [/BAR]
[BAR] Just dance with me . . . dance with me [/BAR] [BAR] Ah . . yeah , just dance
with me , dance with me , dance with me [/BAR] [BAR] What 'cha know bout that ? Uh .
. . [/BAR] [BAR] Just dance with me , dance with me [/BAR] [BAR] Uh-huh . . . Uh-ha .
. . c 'mon ! ( We really do n't have time for this . . . ) [ beat
stops again ] [/BAR] [BAR] ( Let 's get . . . let 's get back on schedule , aight
? ) [/BAR] [BAR] [ beat switches back ] [/BAR] [BAR] [/BAR] [BAR] Aiyyo it 's all real , every
inhale , every exhale [/BAR] [BAR] Every extra breath from birth 's been a blessin [/BAR] [BAR] Plus I go
through some professin and confessin ( stay calm ) [/BAR] [BAR] I stay grounded with common sense in my lessons
( what ? ) [/BAR] [BAR] Life is a test , I 'm studyin not guessin ( true ) [/BAR]
[BAR] I learn answers , ask and answer questions [/BAR] [BAR] Like Y is a chromosome , axis , cause
and effect [/BAR] [BAR] So respect what the god 's manifestin [/BAR] [BAR] You ca n't hesitate but you gotta
be patient [/BAR] [BAR] And use wise words in every conversation [/BAR] [BAR] You gotta stack paper if you wanna
stop chasin [/BAR] [BAR] There 's not much time for cartoons and PlayStation [/BAR] [BAR] It stays true throughout every
nation [/BAR] [BAR] Whether you be Yetti or Haitin [/BAR] [BAR] You are truely a patient [/BAR] [BAR] Spanish or
Asian , even African or Caucasian [/BAR] [BAR] Huh , even if you was born from claymation [/BAR] [BAR] To
live out your birth right , it takes preparation [/BAR] [BAR] Your job as a man is to be the
foundation [/BAR] [BAR] Cuz All Of The Above will be caused by you [/BAR] [BAR] But yo , man .
. . [ cuts off ] . . . should n't need no explanation . . . whoo . .
[/BAR] [BAR] Talk a lot , might as well just give it to em [/BAR] [BAR] Yo play the chorus
of this shit , they gon' learn [/BAR] [BAR] [/BAR] [BAR] Rent , bills , skills , business [/BAR] [BAR]
MESS AROUND AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] Wins , losses , loyalties , promises (
gon' have to find out the hard way ) [/BAR] [BAR] F AROUND AND FIND OUT JUST HOW REAL IT
